The Project Gutenberg eBook of On the Brink of a Chasm, by L. T. Meade

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: On the Brink of a Chasm
       A record of plot and passion

Author: L. T. Meade

Release Date: February 12, 2021 [eBook #64534]

Language: English

Character set encoding: UTF-8

Produced by: Richard Tonsing, MWS, and the Online Distributed Proofreading
             Team at https://www.pgdp.net (This file was produced from
             images generously made available by The Internet
             Archive/American Libraries.)

*** START OF THE PROJECT GUTENBERG EBOOK ON THE BRINK OF A CHASM ***




                        ON THE BRINK OF A CHASM
                      A RECORD OF PLOT AND PASSION


                                   BY

                              L. T. MEADE

      Author of “The Medicine Lady,” “A Soldier of Fortune,” Etc.


                                NEW YORK
                        F. M. BUCKLES & COMPANY
                       9 AND 11 EAST 16TH STREET

                                 LONDON
                            CHATTO & WINDUS
                                  1899




                             Copyright 1899

                                   by

                        F. M. BUCKLES & COMPANY


  _On the Brink of a Chasm_




                               CONTENTS.


              CHAPTER                                 PAGE
exactly what your revenge means. It is the most diabolical scheme ever
planned by human brain, but I will help you to carry it out.”

“Clara, you are a terrible and extraordinary woman.”

“You have not yet half gauged my wickedness or my powers. Do not make me
your enemy. You will only repent that deed once, but that will be
forever. Make me your wife, and you shall have a splendid time. Is it to
be or not to be?”

“I said I would marry you, but some of your terms are preposterous.”

“They must all be carried out. Marry me in a week from now. After the
marriage we go away for a fortnight’s—bliss.” She paused here and looked
him full in the face. He made an effort to return her gaze, but his
eyes, bold and inscrutable as they were, fell before hers.

“It is diamond cut diamond,” she said slowly. “You have your match in
me.”

“I believe I have.”

“You accede to my terms?”

“I do because I must.”

“That’s right. Get your house in order, or stay—do nothing special. I
should like to refurnish when I take possession. You can go now, Luke;
you need not come here again unless you wish to. The less you are seen
here now, the better for our future safety. I will meet you at whatever
church you appoint on the morning of this day week. If you are true to
me, I will be true to you; if not—I have you in my power.”




                              CHAPTER XI.
                              A TELEGRAM.


Having seen Tarbot out, Nurse Ives returned to her own room and sat down
in front of the gas stove. It was a warm night—warm and damp. There was
a thick fog outside, one of those fogs which are the first forerunners
of autumn. But, warm as it was, the woman felt cold. She held out her
two thin hands to the warmth of the stove, then, suppressing a shudder,
she got up and went on tiptoe into the room where little Piers Pelham
was lying fast asleep. He slept soundly, and he looked beautiful—there
was an angelic smile on his small face.

A queer, new expression came over the woman’s face.

“Why am I stirred when I look at him?” she said to herself. “Why does my
heart beat so fast? If he were my very own I do not think I could love
him better.”

Then she returned to her seat in front of the stove. She was a temperate
woman, and although she felt faint and overcome she would not have
recourse to stimulants. She prepared herself a cup of cocoa. It was hot,
and it comforted her. It took away a curious craving which she could not
quite account for.

“I am hungry, and yet not hungry,” she said to herself. “I feel terribly
excited. I have gone through much, and it is wearing me out. This day
week I shall be his wife—I shall be Mrs. Tarbot. There is a good deal to
be done in the time. I must get suitable clothes. Above all things, I
must supply myself with plenty of underlinen, fine and beautifully
embroidered. I shall get a lot of handkerchiefs, too, of the finest
lawn, and every one of them shall be embroidered, not marked in ink, but
embroidered in satin stitch with the name, ‘Clara Tarbot.’”

“To think of my name being Clara Tarbot! I the wife of Luke Tarbot, the
great brain specialist of Harley Street! Oh, I do well, I do very well
for myself. I won’t think about any future—I do well for myself for the
present. The boy’s life is safe, and I shall get my heart’s desire. This
day week he and I will be married.

“I wonder where we shall go for our honeymoon. Imagine my having him for
a fortnight all to myself! How will he bear it? If he had any love to
give me he might like it, for I have power, strength. I am in no sense a
nonentity. I can flatter, I can please, I can excite him, and I can also
soothe him. I vow that he shall come under my influence. I know a way by
which I believe I can gain a wonderful power over him. I will use it.

“That girl shall be wholly forgotten. Plain as I am, I am the woman to
whom he will come in his hour of trial. Yes, there is no doubt I have a
great future before me, but in the meantime there is much to be done. A
few pretty dresses, or, rather, handsome dresses, have to be bought,
and, above all things else, the boy has to be cared for. Now, what am I
to do with the child?”

This problem occupied Nurse Ives during the remainder of the night. She
had been up for several nights now, but she did not feel sleepy. She
thought and thought, and towards morning it seemed to her that she had
solved the difficulty.

“It is the best thing I can do, and I must do it,” she thought. “What is
a mother for but to help a daughter? Yes, I will do it.”

Having made up her mind, she went and lay down beside the boy. The soft
breath of the child, who was now fast returning to his normal state of
health, mingled with hers, and she clasped the dimpled fingers of the
little one. As she did this, once again that queer indescribable
drawing, which she did not recognize as love, began to awaken in her
heart. She crept close to the lad and took comfort in his presence.

“I am so glad I saved him,” she said to herself. “When all’s said and
done, I am not such a villain as Luke—Luke, the man I love, the man I
would die for.”

At last she fell asleep, wearied out, and awoke about ten o’clock. The
boy was sitting up in bed. He was hungry, and there was a slightly
fretful expression on his face.

“Why do you sleep so long?” he said in a peremptory tone. “I’m not
accustomed to being kept waiting for my breakfast. Why didn’t you wake
up in proper time? I’m very hungry. I want my breakfast.”

“I’ll get it for you at once, little one,” said the nurse. “Stay where
you are; I’ll dress you afterwards. I’ll bring you your breakfast in a
few minutes.”

Nurse Ives rose hastily, and without even troubling to smooth her hair
or change her blue velvet dress, went into the other room. Having set
the kettle on to boil, she came back.

“How smart you are, nurse!” said the child.

“Do you like my pretty frock?” she asked.

“I like it awfully. You won’t wear that ugly nurse’s dress any more,
will you?”

“I don’t intend to. I’m not going to be a nurse any more, little Piers.”

“Aren’t you?”

“No, my love.”

“Do get me my breakfast—I’m so hungry.”

“It’s coming, dear. I have set the egg on to boil.”

Nurse Ives returned to the other room and prepared a dainty meal. She
brought it to the boy on a tray and sat by his side while he ate it.

“You look much better,” she said.

“I’m quite well,” he answered with a laugh. “It’s wonderful how much
nicer I feel in this queer, poky little scrap of a room. I was awfully
ill when I was at home. I never felt anything like it. Nurse, did you
ever seem to be going through the floor?”

“No, dear, I can’t say that I have.”

“I have felt it, and it’s awful. The feeling began to come just when you
arrived. I used to have it about once a day at first, but lately it
seemed to be always coming. I was always going down, and down, and down,
and then jumping up again, and then at last——”

“Yes, dear; tell me what you felt.”

“I heard Barbara’s voice, and you wouldn’t let her in. I called out to
her, but you wouldn’t let her come. Then I cried, for I love her better
than any other woman in the world, except mother, but you sent her away;
and I felt so dreadful. I went down, and down, and down ever so far, and
it seemed to me that Barbara would save me, but you wouldn’t allow her
to come in. You were awfully cruel then. You didn’t wear your pretty
blue velvet dress then. Oh, you were terribly cruel. I thought about
your cruelty, and the feeling of going down got worse and worse. I
thought at last that I must be sinking right through the earth, and that
perhaps I’d come out on the other side, where it’s day, you know, when
it’s night with us. Oh, it was awful!”

“Don’t talk of it any more, Piers—it is over.”

“But I like to tell you. Dick came into the room—dear Dick, I was glad
to see him. You know, nurse, he is very strong, and I like to have him
with me. He put his big strong arms round me, and then I didn’t sink any
more, at least, not at first, but at last even his arms didn’t seem
strong enough, and I began sinking away from them, and then you sent him
out. Oh, why did you send him away? You could have gone for the medicine
yourself. I called after him, but my voice was too weak. Then Dick came
back, and you gave him the medicine, and he brought it to me. I was glad
to take it from Dick’s hands. I didn’t mind what I did for him, for he
was always my very greatest friend. It’s nice for a boy like me to have
a man friend, and then, of course, he’s my own cousin. If I had died
that time, he’d have been Sir Richard Pelham. I thought I was going to
die after I took that medicine. I sank down faster and faster, and I
looked up as I sank and I saw Dick far above me, and then I remembered
no more.”

“You were very ill, child,” said the nurse.

“Did you think I was going to die?”

“I thought you were bad.”

“But did you think I was going to die? I remember so well the look on
Dick’s face—all white as if he were terrified—that was the very last
thing I saw before I went right down into the earth. I didn’t see you at
all—only Dick. Did you suppose that I was dying?”

“No, Piers. I thought you would get better presently.”

“Do you think Dick was frightened?”

“Perhaps. But we will not talk of that any more.”

“Nurse, will you take me back home to-day? I want to see mother, and
Barbara, and Dick.”

“Not to-day, Piers. You are very much better since you have come to me,
and it is part of your cure to live with me for a little. If I wear my
pretty blue velvet dress and tell you fairy tales and give you nice
things to eat, you won’t mind staying with me for a time, will you?”

“No; for I quite love you. You are so changed. But when may I see Dick
and Barbara again?”

“I will tell you that by and by. If you are patient, you will see them
all the sooner.”

The boy lay back on his pillow with a sigh.

“May I get up?” he asked after a moment. “I feel quite well.”

“I will dress you myself, dear, and you shall come and sit with me in my
sitting-room. But first I must go out.”

“Where to?”

“To the post-office to send a telegram.”

“To Dick?”

“No, dear; not to Dick, but somebody else.”

“Who?” asked the child.

“To my mother.”

“Have you a mother? You look very old to have a mother.”

“I have a mother, my dear, but she lives far away from here, in
Cornwall.”

“Cornwall—that’s in the very, very south of England, not far from
Devonshire, where one of my places is. You know, nurse, I am an awfully
rich boy, don’t you?”

“Yes, little Piers.”

“Why don’t you call me Sir Piers? It doesn’t seem respectful to call me
little Piers.”

“But I’d rather call you little Piers. I want you to forget the other
name.”

“Forget that I am Sir Piers Pelham! What do you mean?”

“It is part of your cure. I hope to have you quite well before long, and
when you are quite well and quite strong you shall be Sir Piers Pelham
again, and you shall go back to Dick and Barbara and to your mother and
Dr. Tarbot.”

“Dr. Tarbot,” said the boy, his face flushing. “I hate him.”

“That is unkind. He is your good doctor.”

“He’s not good, and I hate him. Well, go and send off your telegram to
your mother if you must, only it does seem queer that you should have
one. What do you want to say to her?”

“I want her to come here on a visit.”

“Oh, I shall like that. It will be fun to see you greeting your mother.
Will you kiss her much and will you obey her? Of course, you ought to
obey your mother—it’s the fifth commandment. Well, go, nurse, now, and
be quick back.”

A few moments afterwards Nurse Ives went to the nearest telegraph office
and sent off a message. The result of her message was that early on the
following morning a little woman, with a wrinkled face and hands
slightly distorted with rheumatism, arrived on the scene.

“Well, now, Clara, what does this mean?” said the woman, “sending for me
in such a precious hurry. What’s up, my girl? You look excited.”

“I sent for you, mother, because I want you to take care of a little boy
for me.”

“A little boy! Good gracious! Not a patient?”

“Yes, mother, a patient. I want you to look after him—that’s why I sent
for you. I’ll tell you all particulars when you’ve had some breakfast.”




                              CHAPTER XII.
                           A CRAFTY OLD LADY.


Mrs. Ives was like and yet unlike her daughter. She had the same sandy
complexion, her face was slightly freckled and her lips very thin; she
had shrewd, kindly eyes, however, and a brisk, active manner. She was
about sixty years of age. Clara bustled about now to make her mother
comfortable.

“You sit just here,” she said, pushing the old lady into the only
arm-chair which the little room contained. “After you have had a good
breakfast you shall lie down for a bit. There’s a great deal to be done,
and I have much to tell you.”

“Well, tell it and be quick, Clara. You always were a queer one, and you
look changed—you’ve got so smart. Why are you wearing that pretty dress?
I thought you always wore your nurse’s livery.”

“I am not going to be a nurse any more, mother.”

“A mercy me!” said the old lady, throwing up her hands. “And after all
the expense of having you eddicated, and you one of the Nightingale
nurses at St. Thomas’s Hospital and all. They think a sight of you in
the old place. Wherever I go the folks is always asking me how Sister
Clara is getting on, and I tell you I’m just as proud as Punch of you. I
say you nurse all the dukes in London, and that you’re took up wonderful
by the Royal Family. They believes it—some folks will believe anything.
And now you’re going to give it all up. You’re not going into domestic
service again, are you?”

“After a fashion, I am, mother; but there, don’t talk so much. Drink
your warm coffee. I’ll have a nice rasher of bacon and an egg done for
you in a jiffy.”

“I can’t abear them cooking eggs,” said the old lady. “I’ll have a bit
of bacon if you do it crisp and tasty. I traveled up without any fret or
worry, and slept the whole of the way. What a queer, extravagant thing
you was to say I might come first class. Not me! I traveled third. I’d
like to see myself first. It wouldn’t seem respectful to the quality.”

Clara did not reply. She knew her mother’s ways.

“There’s no necessity to be so very close about money now,” she said,
after a long pause. “I’m doing well and I want you to have all
comforts.”

“You’re doing well when you give up your profession? It looks like it.
Are you gwine to be married?”

“Well, that’s about it, mother. You’ve hit the nail on the head now. I
am.

“Tell me all about it, Clara,” said the old lady. “I love to hear a
right good rattling love story. Is it to the grocer, or the fishmonger,
or the baker? I always said you’d do well in a shop. You’re the sort to
draw customers, though you are plain, to be sure. Your freckles seem to
have spread. Can’t you get a lotion to take ’em off? They’re not at all
becoming.”

“Dear me, mother, don’t mind about my freckles now. I was born with
them, and they must stay on my face!”

“That they must, Clara, and it’s wrong for me to grumble, but I did fret
about them freckles when you was a little tot. Dear heart! I used to
dream of ’em at nights. I used to say, they’ll come between her and
matrimony—such a plague of ’em as you had—but now it seems I was all
wrong. Maybe freckles have come into fashion. Who’s the lucky man,
Clara?”

“He’s not the baker, nor the grocer, nor the fishmonger,” said Clara
quietly. “Here, mother, eat your bacon. I’ll tell you everything
afterwards.”

While Mrs. Ives enjoyed her breakfast, the nurse withdrew into the inner
room and began to dress little Piers.

“I’m ever so well,” said the boy. “I’m going out for a bit to-day.”

“But, my dear, it’s raining.”

“That doesn’t matter. You can send for my carriage. I always drive in
the brougham on wet days. Nurse, who was that person you were talking
to? I heard a voice keep chattering and chattering. Whose was it?”

“My mother’s, dear.”

“Has your mother come? Oh, I am glad. I want to see her.”

“You shall see her when you are dressed, Piers.”

“But I’m very sorry I wasn’t in the room when she arrived. I wanted to
see you kiss her. Are you beginning to obey her already? You know it’s
the fifth commandment—children ought to obey their parents.”

“Oh, it’s all right, dear. Don’t talk quite so much, Piers. Sit still
while I dress you.”

“I feel so well and jolly,” said the child. “When may I go home?”

“Not for a bit yet. You would be as bad as ever if you did—you’d have
that sinking feeling you spoke to me about.”

The child shuddered and began to tremble visibly.

“You’re not going back at present, darling. You don’t mind staying in
this cosy little house with me, do you?”

“It’s like a doll’s house,” said the child; “and your mother must be the
head doll. What fun! I’m one of the little ones and you’re another
doll.”

“Now, come here, Piers, and stand by me, and let me say something. I
believe you are a brave boy and that you wouldn’t tell a lie?”

“Of course I wouldn’t. I’m quite an important person, you know. Do you
think great men such as I shall be tell lies?”

“I don’t believe you could tell a lie, Piers. Now, I want you to promise
me something; I am sure when you promise you will keep your word. I
don’t want my mother to know that you are Sir Piers Pelham.”

“Why?”

“I cannot tell you why. Sometime she may know, but not yet. All you have
to say is that you are Piers, little Piers, my patient. You are not to
tell her what your surname is, nor anything about the grand house you
used to live in, nor about your mother, nor Dick, nor Barbara. Just say
you are my little patient and that you love me—don’t say anything else.”

“Must I really promise?”

“Yes.”

“It seems such an awful lot to promise, and I am afraid. You know, I am
not old and I might forget. It’s difficult to remember that you’re not
to talk of the people you love. Why must I do it?”

“Well, Piers, I thought it would be fun, but you need not if you dislike
it. I cannot take you to my mother if you do not, that’s all. I’ll have
to send her back to Cornwall. She’s a very amusing old lady, and you’d
like her.”

“Oh, I’ll promise then,” said the child.

“Kiss me, Piers, on each cheek, and then make me the promise very
solemnly.”

“If it’s going to be solemn I’d better kneel down and pray to God to
help me to keep it,” said the boy.

“You can do that by and by when you say your prayers, but not now. Kiss
me and promise.”

“I promise,” said the child.

“That’s my brave little lad. Now I will take you and show you to my
mother.”

As Clara spoke she opened the door which divided the bedroom from the
little sitting-room and brought Sir Piers into the sitting-room. The
child came forward with his usual manly grace. He flung back his
handsome little head and stared into the eyes of the old lady.

“My word! what a fine little fellow!” she cried. “Come and kiss me, my
little lad.”

The boy held up his coral lips.

“I like you,” he said softly. “Are you nurse’s mother?”

“Yes, dear.”

The old lady made room for Piers on her lap.

“What a very wrinkled face you have,” he said.

“No more wrinkles than I ought to have,” was the reply. “It’s becoming
to have wrinkles when you’re turning a bit aged. It’s like the russet
apple when it’s ripe—I’m ripe, and that’s why the wrinkles is there.”

“Ripe,” said little Piers. He touched the old cheek with his tiny
finger. “I like you,” he repeated after a pause. “I’m glad I made that
promise.”

“What promise, little un?”

“Oh, something to Nurse Clara, but I mustn’t tell you. If I told you it
would be breaking my word. Nurse, come here. I’m going to be a good boy,
and I’m going to love your mother. If I love her and if I keep my word
for a whole week, may I go home?”

“Perhaps,” said Nurse Clara.

Mrs. Ives fixed her shrewd eyes on her daughter.

“There’s something at the back of all this,” thought the old lady to
herself. “That boy is no ordinary patient. I’ll get to the bottom of it,
or my name’s not Sarah Ives. It’s just like Clara, she was always one
for mysteries.”

“It’s a fine day,” said Mrs. Ives, getting up as she spoke and going to
the window.

“No, it isn’t; it rains,” said little Piers.

“It did rain, but it’s fine now. Suppose I take you for a walk?”

“Oh, yes,” said the child, clapping his hands.

“But you mustn’t walk to-day,” said Nurse Clara. “It’s part of the cure;
the doctor wishes him to stay indoors,” she continued, turning to her
mother.

Little Piers frowned.

“I’m ever so much better, and the air would do me good,” he said. “You
might send for the——”

Nurse Ives held up a warning finger.

“You are not to go out,” she said. “Mother, you are much too tired after
your long journey to think of such a thing. I am going to leave you both
now for a time, as I have got several things to buy. You look well after
the child while I’m out, mother; you’ll be careful of him, won’t you?”

“Careful!” said Mrs. Ives, “when I’ve had six of my own, and buried five
of ’em. You’re the only one left, Clara, and your freckles was always a
worry. I not understand how to look after a child! I don’t know what you
mean.”

“Of course, mother, you’re splendid with children. Well, I’ll be back in
an hour or so.”

Nurse Ives put on a smart hat—the hat was made of black lace—she covered
her sandy locks and freckled face with a spotted veil, and, nodding to
her mother and the child, went out.

“She do look smart—quite the lady,” said the old woman, glancing at
Piers as she spoke.

Piers nodded.

“She’s very handsome, and I love her,” he said.

“Well, now, child, it surprises me to hear you talk. I never would have
said Clara was handsome, though she is my own darter, but there’s no
accounting for tastes. How close this room is! Now I’d like to go for a
walk uncommon. Suppose you and me was to go out unbeknown to Clara?”

“Might we?” said little Piers, his face coloring.

“Might you? And what’s to hinder you if I say you may? We might go for a
little stroll all by our two selves, mightn’t we?”

“I’d love it better than anything,” said little Piers. “But perhaps
Nurse Clara——”

“Nurse Clara needn’t know, you little silly. Go and fetch your cap and
we’ll be off.”

Little Piers looked puzzled for a moment; then his face lit up and he
ran eagerly into the bedroom. He soon came back.

“I can’t find my cap,” he said.

Mrs. Ives accompanied him into Clara’s bedroom. They searched high and
low in vain.

“What a pity!” she said. “And I thought I’d like a spell of the air.
Well, you look here, little boy, we will go out presently when Clara
comes in.”

“And I could show you the house where I used to live; but oh, I forgot,
I can’t—it would be telling my secret.”

“So you have a secret, little un?”

“Haven’t I just—such a big one!”

“I wonder now, if I could guess it,” said Mrs. Ives in a thoughtful
voice.

Piers clapped his hands.

“What fun if you did,” he cried. “Nurse wouldn’t mind if you guessed
it—that wouldn’t be _me_ telling.”

“Of course it wouldn’t. Well, now, let me see; you are high born?”

Piers nodded. “Good, good,” he exclaimed.

“And rich?”

“Good again,” said Piers.

“If I was to see that house where you lived I could tell a lot more.
Showing me the house isn’t letting out the secret.”

“Isn’t it? Perhaps not. I’d like to show you the house very much
indeed.”

“But perhaps you have forgotten what part of London it’s in?”

“Not I—not I: it’s near Harley Street where that dreadful doctor lives—I
hate that doctor, Mrs. Ives. Oh, I know quite well how to get there, and
as you say, it wouldn’t be telling.”

“Of course it wouldn’t; and it would be much nicer for you if I guessed
your secret, for then we could talk it over together. I tell you what:
let’s go out at once, without waiting for that cap of yours. We can buy
a new one for sixpence at the first shop we come across.”

They went.




                             CHAPTER XIII.
                             THE DIE CAST.


Everything turned out according to Nurse Ives’ wishes. In a week’s time
she and Dr. Tarbot were married by special license at St. James’s, Fore
Street.

Tarbot made a sullen bridegroom. Even during the ceremony he showed a
morose face. Clara, on the contrary, looked animated, eager, excitedly
happy.

The ceremony was over, the signatures signed in the vestry, and the
bride and bridegroom were congratulated by their witnesses. Tarbot put a
couple of guineas into each of the verger’s palms. He also paid a
handsome fee to the clergyman, and the bride and the bridegroom were
off. Tarbot had asked Clara where she wished to spend her honeymoon, and
she promptly answered Paris.

“I know Paris well, of course, but I could never see enough of it,” she
said. “I’d love to go there again.”

Tarbot was quite agreeable. Her choice even pleased him.

They put up at a fashionable hotel, and Clara spent a busy time. She did
not waste it in sight-seeing. When she was in Paris before she had never
visited the Louvre, or Fontainebleau, or Versailles, nor did she go to
them now. She preferred the shops; she went to them often and with good
effect. Her intention was, if possible, to reconstruct herself. She had
saved some money of her own, and she now spent it freely. It was
necessary for her, as Tarbot’s wife, to make a good appearance. So she
went from shop to shop choosing clothes, and choosing well. Her husband
never accompanied her, and she was all the better pleased at this. She
had a greater opportunity of doing what she meant to do.

Hour by hour and day by day the woman was changing. She shed her
vulgarity as if it were a skin which was useless. She went to the best
hairdresser to have her hair arranged. She was told that she had lovely
hair—quite the fashionable tone. She got the most expensive lotions to
bring out its brilliancy. She bought additional hair at a fabulous
price, to pile on her head to add to the richness of her locks, which,
in color perfect, were in quantity a little scanty. She also purchased
cosmetics, which she applied night and morning to her freckled face. The
cosmetics did nothing for the freckles, but she fancied they did. She
bought the finest black lace, and many garments trimmed with jet, and
soft sweeping robes, mostly black. And Tarbot found out by degrees that
he was not ashamed to walk with Clara, and that people turned to look at
her.

“What is the matter with you?” he said one day.

“Why do you ask? Don’t you like my dress?”

“I like it too well—I should not know you in it.”

Clara smiled. Tarbot went on gazing at her critically.

“You have a good figure,” he said; “a very good figure. I had no idea of
it when I married you. I did not know you were so tall, or that you had
such a small waist. Your hips are well developed, too, and your
shoulders are good—you are a finely proportioned woman. If you were not
so thin you might even be handsome.”

While he paid her these compliments she longed passionately for him to
give her one affectionate glance; but this he had never considered in
the bargain, and certainly did not intend to bestow.

When Clara had purchased her wardrobe, finally buying an evening dress
from Worth, who studied her good figure and peculiar face, and made her
a robe which was afterwards talked about in more than one London
drawing-room, she told her husband that it was time to return home.

“But the fortnight is not up yet,” he said.

“Never mind. You are anxious to get back to your patients. I don’t care
a fig for fine scenery or picture galleries, or old palaces, or anything
of that sort. I came to Paris to get my trousseau. I have got it, and
now I wish to return to England.”

“All right, Clara,” said Tarbot. “I am abundantly willing.”

The pair crossed to Dover by the night boat that evening, and early on
the following morning arrived at Tarbot’s house in Harley Street. The
servants expected them, and were up. The weather was getting chilly, and
Clara was glad to see fires in the rooms and the whole place looking
fresh and clean. She looked round with approbation, gave her orders to
the footman in a haughty tone, which made him secretly incline to the
belief that his master had married a duchess in disguise, and then swept
up-stairs to her own room.

This room, by Tarbot’s orders, had been newly furnished. It was bare,
cold, and correct, but Clara was pleased with it. She liked the sense of
space which it gave, and she thought that the pale blue and white
furniture would suit her complexion.

“By the way,” she said, turning to Tarbot, who followed her, “you intend
to give me _carte blanche_ to do what I like in the re-arranging of the
house?”

“Certainly,” he replied. “I shall have no time to attend to the house. A
great number of fresh patients have written for appointments. As soon as
I have had breakfast I shall order the brougham and go round at once to
attend to them.”

“Very well,” said Clara. “That will suit me perfectly.”

“Are you not tired?” he said. “You have been up all night. Wouldn’t you
like to lie down for a little?”

“Tired!” she answered. “I! You forget what my old life was.”

“True; but you are so changed—so transformed.”

“Luke!” said Clara. She was standing before a glass, removing her hat;
she was unpinning it carefully. Those red locks, frizzled and curled,
required careful manipulation. She smoothed her hair with her hands, and
then, turning, faced her husband. He was leaving the room, but looked
round at the sound of her voice.

“Yes?” he asked.

“Do you love me even a little?” she asked suddenly.

He uttered a vexed exclamation and stared at her.

“What an inconvenient question, and at such a time!” he exclaimed. “I
want to go out. I cannot talk of love now.”

She ran up to him, slipped behind him, shut the door, and then stood
facing him.

“Answer me,” she said. Her heart was beating hard. “Everything in all
the world depends upon your answer. Can you by any chance get to feel
not _sorry_ that you married me?”

“Not sorry?” he said.

“Yes; can you ever get to feel glad?”

“Glad!” he cried.

“Yes, yes! Speak, speak!”

“Glad that I married you!” he repeated.

“Speak, Luke! Tell me the truth.” She clasped her hands tightly
together. There was an imploring expression in her eyes, her lips were
trembling.

“Glad that I tied myself to you!” he continued. “Good Heavens! what are
you made of? Let me go.” He pushed her roughly aside, opened the door,
slammed it after him, and ran down-stairs.

Clara listened with a wild expression on her face until his retreating
footsteps ceased to sound. Then she fell on her knees, clasped her hands
before her face, and burst into a passion of weeping.

“The die is cast,” she said at last when she rose to her feet. “I am his
wife, and I love him, but I will oppose him through thick and thin
now—he has himself to blame.”

A few minutes afterwards, quite calm and cold and placid-looking, the
new mistress of No. 250, Harley Street, swept down-stairs. She had
already changed her traveling dress for one of black velvet. This dress
had a long train. Round her neck she wore a scarf artistically arranged.
The scarf was of rich old Spanish lace. Her face, very pale, rose above
its picturesque surroundings, looking haughty and well. The footman was
decidedly impressed by her. The butler, however, knew better.

“She ain’t a lady—don’t tell me!” he said.

“Oh, she is,” cried the footman. “Didn’t you notice her ’aughty hairs?
Yes, she’s a lady, and no mistake. Most probable she come to grief with
her first, and took up Tarbot as better than nothing. She’s a
marchioness at the least.”

“Marchioness you!” said the butler. “Don’t talk folly.”

Tarbot was waiting impatiently for his breakfast. Clara swept to the
head of her table, sat down with what the footman was pleased to call a
marchioness air, and poured out the coffee. The servants left the room,
and the husband and wife were alone together.

“I shall want a maid,” said Clara, raising her eyes to Tarbot’s face.

“A maid!” he exclaimed. “You! What in the name of fortune for?”

“I, as much as another,” she answered. “Do you suppose I can attend to
my own clothes and the thousand and one things which a maid ought to do
for a fine lady? Whatever I was in the past, I am now your wife and a
fine lady, and as such I must have a maid. I shall go to Mrs. Mount
to-day and secure one.”

“As you please,” replied Tarbot. “Now I have eaten enough, and must be
off. Don’t expect me to lunch. After I have seen my patients I shall
drive round to the hospital. To-morrow, of course, I shall be in to
receive patients from ten to one as usual, but to-day I am simply going
to announce my return to town.”

“By the way,” said Clara as he rose from the table, “what about Miss
Evershed?”

Tarbot gave an involuntary start. Clara noticed a sort of quiver which
seemed to run through his frame. He was standing with his back to her;
now he turned slowly.

“Miss Evershed, why?”

“When is she to be married?”

“I don’t know. I have heard nothing either of her or Pelham for the last
fortnight.”

“You will find out something to-day?”

“Probably, as I intend to call to see Mrs. Pelham.”

“Is Mrs. Pelham still in London?” asked Clara.

“Yes, the house is her own.”

“That’s a good thing for you.”

“Why do you say so?”

“Because I know it.”

“It is a good thing for me,” said Tarbot slowly, “a very good thing. I
thought of that when I arranged other matters. Good-by, Clara; expect me
when you see me.”




                              CHAPTER XIV.
                            BLACK MISCHIEF.


When her husband left the house Clara sent for the cook. She gave
explicit orders, and the cook was respectful. The woman had lived before
now in what she considered high families—families where thirty servants
at least were kept. She endeavored to impress Clara, but Clara was not
impressed in the very least. The new mistress told the woman exactly
what she required, all her remarks were pertinent and to the point, and
the cook could not help respecting her.

Clara gave firm orders, short and decisive. The best tradespeople were
to be dealt with, the cooking was to be of the highest quality—dainty,
_recherché_, agreeable to the palate.

The cook went down-stairs highly pleased, and then Clara proceeded to
interview the rest of the servants. She acted her part to
perfection—they were all pleased, inclined to be deferential. Even the
butler was satisfied, and was disposed to think there was something in
the footman’s words.

“Not that she’s a marchioness,” he said, when he was alone with that
functionary; “but I don’t say she mightn’t have married a baronight when
in a previous state.”

This admission was honey to the footman, who had been severely snubbed
early in the morning, and everything was likely to go smoothly in
Tarbot’s household.

Having arranged matters so far, Clara now went out. She told the footman
to whistle for a hansom, and when it arrived she stepped into it with
his aid.

She desired the cabby to drive her to a job-master’s. She saw the head
of the establishment and asked him to send round for orders every
morning and afternoon until she had purchased a carriage of her own. She
looked at the different victorias and landaus which were for hire,
selected two of the best, which she said she was willing to pay special
terms for the use of, and then told the man to take the victoria round
to 250 Harley Street, within an hour. She then returned home.

At the appointed time the victoria drew up at the door. Again the
footman helped Mrs. Tarbot into her carriage, and threw a light fur rug
over her knees. She desired the man to drive into Oxford Street, but
after they had turned the corner she spoke to him again and told him
that her real destination was Goodge Street.

Having arrived at her old quarters, she ordered the man to drive about
for an hour and afterwards come back for her. She then ran up-stairs.

She was dressed from head to foot in black, for she had discovered that
no other color suited her so well, no other style of dress brought out
